season,round,race_name,circuit,driver,team,grid,position,points,status
2010,1,Bahrain Grand Prix,bahrain,alonso,Ferrari,3,1,25,Finished
2010,1,Bahrain Grand Prix,bahrain,massa,Ferrari,2,2,18,Finished
2010,1,Bahrain Grand Prix,bahrain,hamilton,McLaren,4,3,15,Finished
2010,1,Bahrain Grand Prix,bahrain,vettel,Red Bull,1,4,12,Finished
2010,1,Bahrain Grand Prix,bahrain,rosberg,Mercedes,5,5,10,Finished
2010,1,Bahrain Grand Prix,bahrain,michael_schumacher,Mercedes,7,6,8,Finished
2010,1,Bahrain Grand Prix,bahrain,button,McLaren,8,7,6,Finished
2010,1,Bahrain Grand Prix,bahrain,webber,Red Bull,6,8,4,Finished
2010,1,Bahrain Grand Prix,bahrain,liuzzi,Force India,12,9,2,Finished
2010,1,Bahrain Grand Prix,bahrain,barrichello,Williams,11,10,1,Finished
2010,1,Bahrain Grand Prix,bahrain,kubica,Renault,9,11,0,Finished
2010,1,Bahrain Grand Prix,bahrain,sutil,Force India,10,12,0,Finished
2010,1,Bahrain Grand Prix,bahrain,alguersuari,Toro Rosso,18,13,0,Finished
2010,1,Bahrain Grand Prix,bahrain,hulkenberg,Williams,13,14,0,+1 Lap
2010,1,Bahrain Grand Prix,bahrain,kovalainen,Lotus,21,15,0,+2 Laps
2010,1,Bahrain Grand Prix,bahrain,buemi,Toro Rosso,15,16,0,Electrical
2010,1,Bahrain Grand Prix,bahrain,trulli,Lotus,20,17,0,Hydraulics
2010,1,Bahrain Grand Prix,bahrain,rosa,Sauber,14,18,0,Hydraulics
2010,1,Bahrain Grand Prix,bahrain,bruno_senna,HRT,23,19,0,Overheating
2010,1,Bahrain Grand Prix,bahrain,glock,Virgin,19,20,0,Gearbox
2010,1,Bahrain Grand Prix,bahrain,petrov,Renault,17,21,0,Suspension
2010,1,Bahrain Grand Prix,bahrain,kobayashi,Sauber,16,22,0,Hydraulics
2010,1,Bahrain Grand Prix,bahrain,grassi,Virgin,22,23,0,Hydraulics
2010,1,Bahrain Grand Prix,bahrain,chandhok,HRT,24,24,0,Accident
2010,2,Australian Grand Prix,albert_park,button,McLaren,4,1,25,Finished
2010,2,Australian Grand Prix,albert_park,kubica,Renault,9,2,18,Finished
2010,2,Australian Grand Prix,albert_park,massa,Ferrari,5,3,15,Finished
2010,2,Australian Grand Prix,albert_park,alonso,Ferrari,3,4,12,Finished
2010,2,Australian Grand Prix,albert_park,rosberg,Mercedes,6,5,10,Finished
2010,2,Australian Grand Prix,albert_park,hamilton,McLaren,11,6,8,Finished
2011,1,Australian Grand Prix,albert_park,vettel,Red Bull,1,1,25,Finished
2011,1,Australian Grand Prix,albert_park,hamilton,McLaren,2,2,18,Finished
2011,1,Australian Grand Prix,albert_park,petrov,Renault,6,3,15,Finished
